"location_name","iso3","pp_cov","sp_cov"
"Greece","GRC",0.232657466229807,0.273614080790917
"Grenada","GRD",0.109666546033627,0.0783332791713341
"Guatemala","GTM",0.0954915370298359,0.024729452974973
"Guinea","GIN",0.0327755341575465,0.000174371465356906
"Guinea-Bissau","GNB",0.0515181085278423,0.000243664325564215
"Guyana","GUY",0.106361028386469,0.0601093363626468
"Haiti","HTI",0.0390268466215014,0.00239641242663937
"Honduras","HND",0.164688896041604,0.0258516502066962
"Hungary","HUN",0.154167561982251,0.194784607822483
"Iceland","ISL",0.390263853896277,0.346813223753038
"India","IND",0.076571686815477,0.00501018285279781
"Indonesia","IDN",0.02358678841048,0.00194149990496189
"Iran (Islamic Republic of)","IRN",0.132847014552006,0.0206180607629965
"Iraq","IRQ",0.066856838041619,0.0453282602570844
"Ireland","IRL",0.196184342793796,0.126964586976239
"Israel","ISR",0.189581914819619,0.191813609502388
"Italy","ITA",0.203824479982915,0.228143891973723
"Jamaica","JAM",0.101700880600198,0.0782730360852767
"Japan","JPN",0.223747452514261,0.208611519837049
"Jordan","JOR",0.166892902007407,0.10171320582438
"Kazakhstan","KAZ",0.187555608441976,0.210098797631018
"Kenya","KEN",0.0267807480961912,0.000636743815042655
"Kiribati","KIR",0.0314096359127011,0.000663827903980613
"Kuwait","KWT",0.224341066674868,0.190085815015274
"Kyrgyzstan","KGZ",0.0514249051332476,0.00778507731404935
"Lao People's Democratic Republic","LAO",0.0713444938181876,0.00534719013204457
"Latvia","LVA",0.112029517103069,0.173314131215258
"Lebanon","LBN",0.154498921041286,0.0810578116315074
"Lesotho","LSO",0.0878033305916313,0.00813940952967635
"Liberia","LBR",0.040405557597874,0.000223389752515726
"Libya","LBY",0.0555644047663774,0.023453827188503
"Lithuania","LTU",0.0868930325074514,0.139461339953466
"Luxembourg","LUX",0.25806532648706,0.205956533162173
"Madagascar","MDG",0.0292091745404441,7.39403903679993e-05
"Malawi","MWI",0.0440877661304487,0.000137171185983234
"Malaysia","MYS",0.114655172831147,0.0630105996629663
"Maldives","MDV",0.0737038382217651,0.0172227810100211
"Mali","MLI",0.0676499059119494,0.0005393854253736
"Malta","MLT",0.329192357925426,0.321167925891013
"Marshall Islands","MHL",0.0743913558973722,0.0148465122613266
"Mauritania","MRT",0.0522246812128184,0.00245828728110118
"Mauritius","MUS",0.213551977144124,0.16100509665531
"Mexico","MEX",0.158021684546704,0.0858120631642245
"Micronesia (Federated States of)","FSM",0.0703239962494724,0.00344215905963254
"Mongolia","MNG",0.138678130299138,0.02670033545172
"Montenegro","MNE",0.141550302689393,0.12118176759976
"Morocco","MAR",0.0530216640279731,0.00511584950199514
"Mozambique","MOZ",0.0338935485502051,6.36594556876042e-05
"Myanmar","MMR",0.0762218921463164,0.00644633478950131
"Namibia","NAM",0.105072591623863,0.0428223153006839
"Nepal","NPL",0.0359922667811843,0.00120538673188911
"Netherlands","NLD",0.174270833637933,0.141709522336537
"New Zealand","NZL",0.202464699431056,0.183645158675203
"Nicaragua","NIC",0.17403627761391,0.0299516768863689
"Niger","NER",0.0288123524359964,5.14771672072005e-05
"Nigeria","NGA",0.0550127426506594,0.00397818474057832
"North Macedonia","MKD",0.135394132177102,0.112610084251592
"Norway","NOR",0.23037786329042,0.170980371219752
"Oman","OMN",0.0774764615213103,0.0398934076452088
"Pakistan","PAK",0.0573114652424311,0.00612754793503568
"Palestine","PSE",0.0928012938638346,0.0140050886161551
"Panama","PAN",0.172664416445456,0.120019652971728
"Papua New Guinea","PNG",0.0503112909709348,0.00127938506238648
"Paraguay","PRY",0.0690801246183159,0.0350567295659562
"Peru","PER",0.124307961077323,0.0491991436184906
"Philippines","PHL",0.0880975611833333,0.00799200254730992
"Poland","POL",0.221389254182207,0.267216279174852
"Portugal","PRT",0.314392895774125,0.295373003838528
"Puerto Rico","PRI",0.158177730023204,0.170132393911156
"Qatar","QAT",0.200277446477301,0.132157252125878
"Republic of Korea","KOR",0.398377686926665,0.352353364192588
"Republic of Moldova","MDA",0.0444161775644808,0.0314548923015717
"Romania","ROU",0.180186664373163,0.161218841258557
"Russian Federation","RUS",0.106818432453781,0.104559694629511
"Rwanda","RWA",0.0268030739302656,3.44394855460274e-05
"Saint Lucia","LCA",0.120498489781422,0.0922738324705249
"Saint Vincent and the Grenadines","VCT",0.113638356182037,0.0638694572693225
"Samoa","WSM",0.0526375234738695,0.00207066521438435
"Sao Tome and Principe","STP",0.0457595521189982,0.00300522968158404
"Saudi Arabia","SAU",0.13819920113057,0.0826731111389494
"Senegal","SEN",0.0439466186395216,0.00133320011792126
"Serbia","SRB",0.150578926954599,0.155456735015178
"Seychelles","SYC",0.171195193493292,0.183604375906482
"Sierra Leone","SLE",0.0398249258115028,0.000129191699040801
"Singapore","SGP",0.323080871940417,0.280926386052291
"Slovakia","SVK",0.239437551444491,0.280573425300361
"Slovenia","SVN",0.159286722617513,0.199226209862675
"Solomon Islands","SLB",0.0312284404424048,0.000549481120372852
"Somalia","SOM",0.0447231774915784,0.000120769867077768
"South Africa","ZAF",0.119993774287373,0.0560552562974208
"South Sudan","SSD",0.0566228002930521,0.000417436447314682
"Spain","ESP",0.22262534085609,0.213442237265391
"Sri Lanka","LKA",0.0871591383021907,0.0108424738000571
"Sudan","SDN",0.0377222346255058,0.000229590356789158
"Suriname","SUR",0.117247080837809,0.0805503010604066
"Sweden","SWE",0.153761860196622,0.12696312895589
"Switzerland","CHE",0.293083676960957,0.243833372583654
"Syrian Arab Republic","SYR",0.100314475550289,0.00141390057493778
"Taiwan (Province of China)","TWN",0.313430503584602,0.268548074126661
"Tajikistan","TJK",0.0385022439868033,0.00444110392591066
"Thailand","THA",0.155000369579001,0.0715347258929558
"Timor-Leste","TLS",0.0574434441691911,0.00281406882222313
"Togo","TGO",0.0435250483407836,0.000136908770738109
"Tonga","TON",0.047275493843124,0.0116667790928046
"Trinidad and Tobago","TTO",0.133548249032626,0.127494230689156
"Tunisia","TUN",0.0789354154380871,0.0103098647738307
"Turkey","TUR",0.193932838401933,0.133557109263712
"Turkmenistan","TKM",0.0632502814573263,0.0620790589122782
"Uganda","UGA",0.0347063272866214,0.000106729748239746
"Ukraine","UKR",0.0753690229209133,0.0224789494393349
"United Arab Emirates","ARE",0.127703693921397,0.050767624342625
"United Kingdom","GBR",0.225159971098286,0.172584876567254
"United Republic of Tanzania","TZA",0.0327977388257114,0.000637796400807874
"United States of America","USA",0.379294930736336,0.3426478280524
"Uruguay","URY",0.183037763939294,0.192403265880918
"Uzbekistan","UZB",0.0895772299284884,0.0129874633149084
"Vanuatu","VUT",0.0243803363937508,0.000554905009793294
"Venezuela (Bolivarian Republic of)","VEN",0.181348898100683,0.148197079511087
"Viet Nam","VNM",0.0652145908982126,0.0046689627420204
"Yemen","YEM",0.080196810321488,0.000633855933294459
"Zambia","ZMB",0.0423917179973657,0.0017169484873932
"Zimbabwe","ZWE",0.0730204312660675,0.00382884548983892
"Afghanistan","AFG",0.136923169166015,NA
"Albania","ALB",0.0909013396011069,NA
"Algeria","DZA",0.151292750331032,NA
"Andorra","AND",0.345600187359622,NA
"Angola","AGO",0.1132996511193,NA
"Antigua and Barbuda","ATG",0.229524396006238,NA
"Argentina","ARG",0.158034589937476,NA
"Armenia","ARM",0.0890594174746185,NA
"Australia","AUS",0.278553441412298,NA
"Austria","AUT",0.284572965037479,NA
"Azerbaijan","AZE",0.132884704399551,NA
"Bahamas","BHS",0.222110124152252,NA
"Bahrain","BHR",0.177805330116566,NA
"Bangladesh","BGD",0.142773677782138,NA
"Barbados","BRB",0.349190602241701,NA
"Belarus","BLR",0.104753118494909,NA
"Belgium","BEL",0.401989849332179,NA
"Belize","BLZ",0.207469842096257,NA
"Benin","BEN",0.0888824435980712,NA
"Bhutan","BTN",0.0837216002944635,NA
"Bolivia (Plurinational State of)","BOL",0.26268975596871,NA
"Bosnia and Herzegovina","BIH",0.175546404900336,NA
"Botswana","BWA",0.166133072375853,NA
"Brazil","BRA",0.335114632642501,NA
"Brunei Darussalam","BRN",0.290267023215123,NA
"Bulgaria","BGR",0.242221088987128,NA
"Burkina Faso","BFA",0.0768207177120136,NA
"Burundi","BDI",0.102003594948953,NA
"Côte d'Ivoire","CIV",0.081262315526662,NA
"Cabo Verde","CPV",0.128070421148552,NA
"Cambodia","KHM",0.205216610270482,NA
"Cameroon","CMR",0.0656678133768269,NA
"Canada","CAN",0.620747702120347,NA
"Central African Republic","CAF",0.0552171890437754,NA
"Chad","TCD",0.105538240965624,NA
"Chile","CHL",0.342441545120781,NA
"China","CHN",0.162875328127885,NA
"Colombia","COL",0.325353786122129,NA
"Comoros","COM",0.102656588370574,NA
"Congo","COG",0.0891351137089613,NA
"Costa Rica","CRI",0.499701372121007,NA
"Croatia","HRV",0.208862292405083,NA
"Cuba","CUB",0.337588233142461,NA
"Cyprus","CYP",0.347467700398289,NA
"Czechia","CZE",0.382266293994953,NA
"Democratic People's Republic of Korea","PRK",0.22824932669062,NA
"Democratic Republic of the Congo","COD",0.110225912468265,NA
"Denmark","DNK",0.112927297140203,NA
"Djibouti","DJI",0.105124973352758,NA
"Dominica","DMA",0.178731861042045,NA
"Dominican Republic","DOM",0.212638195694965,NA
"Ecuador","ECU",0.289038176402502,NA
"Egypt","EGY",0.180549110548611,NA
"El Salvador","SLV",0.375127854795944,NA
"Equatorial Guinea","GNQ",0.105874467228573,NA
"Eritrea","ERI",0.12131044146449,NA
"Estonia","EST",0.161155252005205,NA
"Eswatini","SWZ",0.111396406715424,NA
"Ethiopia","ETH",0.0554866490866947,NA
"Fiji","FJI",0.121923597862204,NA
"Finland","FIN",0.302719387507219,NA
"France","FRA",0.303424633596755,NA
"Gabon","GAB",0.121098574302372,NA
"Gambia","GMB",0.0861486270398625,NA
"Georgia","GEO",0.17538363046078,NA
"Germany","DEU",0.475798498623732,NA
"Ghana","GHA",0.170443165567718,NA
"Greece","GRC",0.361500183813568,NA
"Grenada","GRD",0.194462116753109,NA
"Guatemala","GTM",0.179966042167912,NA
"Guinea","GIN",0.0647296198416198,NA
"Guinea-Bissau","GNB",0.101965077303228,NA
"Guyana","GUY",0.199776138182191,NA
"Haiti","HTI",0.0771108114254847,NA
"Honduras","HND",0.315182407733083,NA
"Hungary","HUN",0.243704248208248,NA
"Iceland","ISL",0.525877866802453,NA
"India","IND",0.145611340782688,NA
"Indonesia","IDN",0.0430931810413457,NA
"Iran (Islamic Republic of)","IRN",0.233025573034079,NA
"Iraq","IRQ",0.120646037446539,NA
"Ireland","IRL",0.255160826932632,NA
"Israel","ISR",0.285822632381775,NA
"Italy","ITA",0.300134564190805,NA
"Jamaica","JAM",0.189343210380278,NA
"Japan","JPN",0.323458720498694,NA
"Jordan","JOR",0.302499181510446,NA
"Kazakhstan","KAZ",0.300855859780956,NA
"Kenya","KEN",0.0522788161819707,NA
"Kiribati","KIR",0.0618608895559113,NA
"Kuwait","KWT",0.295118815612799,NA
"Kyrgyzstan","KGZ",0.1002265107755,NA
"Lao People's Democratic Republic","LAO",0.135802242574116,NA
"Latvia","LVA",0.182016697092885,NA
"Lebanon","LBN",0.270283748799624,NA
"Lesotho","LSO",0.171671228190398,NA
"Liberia","LBR",0.0802975925059909,NA
"Libya","LBY",0.101627445884719,NA
"Lithuania","LTU",0.137943046828387,NA
"Luxembourg","LUX",0.307116421463193,NA
"Madagascar","MDG",0.0578048334047919,NA
"Malawi","MWI",0.0875343960133105,NA
"Malaysia","MYS",0.186768758019118,NA
"Maldives","MDV",0.130554655328758,NA
"Mali","MLI",0.133594050987484,NA
"Malta","MLT",0.474379387606793,NA
"Marshall Islands","MHL",0.144600367848774,NA
"Mauritania","MRT",0.101754819853149,NA
"Mauritius","MUS",0.353299255845746,NA
"Mexico","MEX",0.272268026728228,NA
"Micronesia (Federated States of)","FSM",0.137091906665701,NA
"Mongolia","MNG",0.25089434764141,NA
"Montenegro","MNE",0.241768267927238,NA
"Morocco","MAR",0.0991240353152835,NA
"Mozambique","MOZ",0.0671844773374592,NA
"Myanmar","MMR",0.145960075818193,NA
"Namibia","NAM",0.192682398281362,NA
"Nepal","NPL",0.0706980513978651,NA
"Netherlands","NLD",0.241289976016578,NA
"New Zealand","NZL",0.302142049588346,NA
"Nicaragua","NIC",0.331962889239638,NA
"Niger","NER",0.0571978518526889,NA
"Nigeria","NGA",0.105464508431948,NA
"North Macedonia","MKD",0.23864503573239,NA
"Norway","NOR",0.292925497528046,NA
"Oman","OMN",0.117325265491797,NA
"Pakistan","PAK",0.110556129611719,NA
"Palestine","PSE",0.178125912787277,NA
"Panama","PAN",0.284841500158256,NA
"Papua New Guinea","PNG",0.0978924409360601,NA
"Paraguay","PRY",0.12842916134918,NA
"Peru","PER",0.22439288212343,NA
"Philippines","PHL",0.165579211191626,NA
"Poland","POL",0.343302585289583,NA
"Portugal","PRT",0.47496513529961,NA
"Puerto Rico","PRI",0.237063518100219,NA
"Qatar","QAT",0.221096252933068,NA
"Republic of Korea","KOR",0.558286351281343,NA
"Republic of Moldova","MDA",0.0851337084638411,NA
"Romania","ROU",0.29318340115757,NA
"Russian Federation","RUS",0.17539797083909,NA
"Rwanda","RWA",0.052804994501624,NA
"Saint Lucia","LCA",0.215929029512348,NA
"Saint Vincent and the Grenadines","VCT",0.206180405293868,NA
"Samoa","WSM",0.100494212679971,NA
"Sao Tome and Principe","STP",0.0892537284896796,NA
"Saudi Arabia","SAU",0.197729748185005,NA
"Senegal","SEN",0.0861894034440615,NA
"Serbia","SRB",0.262591454342887,NA
"Seychelles","SYC",0.270707250536763,NA
"Sierra Leone","SLE",0.0788499567907262,NA
"Singapore","SGP",0.389834655199678,NA
"Slovakia","SVK",0.362083175778023,NA
"Slovenia","SVN",0.243270447857253,NA
"Solomon Islands","SLB",0.0614975022399286,NA
"Somalia","SOM",0.0893657950407212,NA
"South Africa","ZAF",0.21602299224622,NA
"South Sudan","SSD",0.105495489019819,NA
"Spain","ESP",0.330809894165111,NA
"Sri Lanka","LKA",0.158402599066708,NA
"Sudan","SDN",0.0733477425889419,NA
"Suriname","SUR",0.208187965799111,NA
"Sweden","SWE",0.21642116884275,NA
"Switzerland","CHE",0.381439530705132,NA
"Syrian Arab Republic","SYR",0.193583810245101,NA
"Taiwan (Province of China)","TWN",0.430152042262158,NA
"Tajikistan","TJK",0.0753024177501008,NA
"Thailand","THA",0.269868603606798,NA
"Timor-Leste","TLS",0.110126362748424,NA
"Togo","TGO",0.0860533915303768,NA
"Tonga","TON",0.0905871451478379,NA
"Trinidad and Tobago","TTO",0.213127411018301,NA
"Tunisia","TUN",0.143941318121598,NA
"Turkey","TUR",0.319372497413372,NA
"Turkmenistan","TKM",0.108636368780982,NA
"Uganda","UGA",0.0684298679970428,NA
"Ukraine","UKR",0.13971570554584,NA
"United Arab Emirates","ARE",0.166404801723969,NA
"United Kingdom","GBR",0.327535175243502,NA
"United Republic of Tanzania","TZA",0.0642551118299449,NA
"United States of America","USA",0.490826364271357,NA
"Uruguay","URY",0.304838758682716,NA
"Uzbekistan","UZB",0.169070227919555,NA
"Vanuatu","VUT",0.0476350868040981,NA
"Venezuela (Bolivarian Republic of)","VEN",0.324609731447689,NA
"Viet Nam","VNM",0.124973192595147,NA
"Yemen","YEM",0.157862331247607,NA
"Zambia","ZMB",0.0824548959984912,NA
"Zimbabwe","ZWE",0.143931273796085,NA
