"wb2021","year","intervention","x50q30"
"HIC",2017,"Business as usual",0.0870115734744767
"HIC",2017,"Scenario 1",0.0870115734744767
"HIC",2017,"Scenario 2",0.0870115734744767
"HIC",2017,"Scenario 3",0.0870115734744767
"HIC",2017,"Scenario 4",0.0870115734744767
"HIC",2018,"Business as usual",0.0803224235895
"HIC",2018,"Scenario 1",0.0803224235895
"HIC",2018,"Scenario 2",0.0803224235895
"HIC",2018,"Scenario 3",0.0803224235895
"HIC",2018,"Scenario 4",0.0803224235895
"HIC",2019,"Business as usual",0.0798548541517572
"HIC",2019,"Scenario 1",0.0798548541517572
"HIC",2019,"Scenario 2",0.0798548541517572
"HIC",2019,"Scenario 3",0.0798548541517572
"HIC",2019,"Scenario 4",0.0798548541517572
"HIC",2020,"Business as usual",0.079588855474904
"HIC",2020,"Scenario 1",0.079588855474904
"HIC",2020,"Scenario 2",0.079588855474904
"HIC",2020,"Scenario 3",0.079588855474904
"HIC",2020,"Scenario 4",0.079588855474904
"HIC",2021,"Business as usual",0.0795327116122444
"HIC",2021,"Scenario 1",0.0795327116122444
"HIC",2021,"Scenario 2",0.0795327116122444
"HIC",2021,"Scenario 3",0.0795327116122444
"HIC",2021,"Scenario 4",0.0795327116122444
"HIC",2022,"Business as usual",0.078992857261601
"HIC",2022,"Scenario 1",0.078992857261601
"HIC",2022,"Scenario 2",0.078992857261601
"HIC",2022,"Scenario 3",0.078992857261601
"HIC",2022,"Scenario 4",0.078992857261601
"HIC",2023,"Business as usual",0.0784239630050487
"HIC",2023,"Scenario 1",0.0781841979173252
"HIC",2023,"Scenario 2",0.0780950416121118
"HIC",2023,"Scenario 3",0.0779599709447297
"HIC",2023,"Scenario 4",0.0778550563688898
"HIC",2024,"Business as usual",0.0780649456787068
"HIC",2024,"Scenario 1",0.0775705187862102
"HIC",2024,"Scenario 2",0.0773901552291001
"HIC",2024,"Scenario 3",0.0771025825666387
"HIC",2024,"Scenario 4",0.0768763177675358
"HIC",2025,"Business as usual",0.077906067035402
"HIC",2025,"Scenario 1",0.0771410980321791
"HIC",2025,"Scenario 2",0.0768543316268273
"HIC",2025,"Scenario 3",0.0763958014263095
"HIC",2025,"Scenario 4",0.0760277861331422
"HIC",2026,"Business as usual",0.0780654845711423
"HIC",2026,"Scenario 1",0.0770109276038984
"HIC",2026,"Scenario 2",0.0765996513133874
"HIC",2026,"Scenario 3",0.0759491426059323
"HIC",2026,"Scenario 4",0.0754165540808462
"HIC",2027,"Business as usual",0.0780189597679156
"HIC",2027,"Scenario 1",0.0766628932870006
"HIC",2027,"Scenario 2",0.0761094591553456
"HIC",2027,"Scenario 3",0.0752494068979992
"HIC",2027,"Scenario 4",0.0745312400548097
"HIC",2028,"Business as usual",0.0779498633551255
"HIC",2028,"Scenario 1",0.0762792828151886
"HIC",2028,"Scenario 2",0.0755658820019546
"HIC",2028,"Scenario 3",0.0744775417373132
"HIC",2028,"Scenario 4",0.0735682636320458
"HIC",2029,"Business as usual",0.0779471276297076
"HIC",2029,"Scenario 1",0.0759472599586378
"HIC",2029,"Scenario 2",0.0750564745820987
"HIC",2029,"Scenario 3",0.0737194750200316
"HIC",2029,"Scenario 4",0.0726077806680315
"HIC",2030,"Business as usual",0.0777628454303204
"HIC",2030,"Scenario 1",0.0754274979966422
"HIC",2030,"Scenario 2",0.0743493119826929
"HIC",2030,"Scenario 3",0.0727490737286236
"HIC",2030,"Scenario 4",0.0714129257461389
"HIC",2031,"Business as usual",0.0777354836757134
"HIC",2031,"Scenario 1",0.07504997464208
"HIC",2031,"Scenario 2",0.0737736338012204
"HIC",2031,"Scenario 3",0.0718902316391749
"HIC",2031,"Scenario 4",0.0703040557088598
"HIC",2032,"Business as usual",0.0777525539863677
"HIC",2032,"Scenario 1",0.0747055516593241
"HIC",2032,"Scenario 2",0.0732134353224887
"HIC",2032,"Scenario 3",0.071028435774141
"HIC",2032,"Scenario 4",0.0691985751117717
"HIC",2033,"Business as usual",0.07773698133677
"HIC",2033,"Scenario 1",0.0743194249601132
"HIC",2033,"Scenario 2",0.0725946949948162
"HIC",2033,"Scenario 3",0.0701027953632379
"HIC",2033,"Scenario 4",0.0680320772467806
"HIC",2034,"Business as usual",0.0777437813277196
"HIC",2034,"Scenario 1",0.07394667409372
"HIC",2034,"Scenario 2",0.0719717642073436
"HIC",2034,"Scenario 3",0.0691626839342783
"HIC",2034,"Scenario 4",0.0669270172726621
"HIC",2035,"Business as usual",0.0776591497791066
"HIC",2035,"Scenario 1",0.0734808538173358
"HIC",2035,"Scenario 2",0.0712412717496659
"HIC",2035,"Scenario 3",0.0681115848286133
"HIC",2035,"Scenario 4",0.0658341537957493
"HIC",2036,"Business as usual",0.0776472847557457
"HIC",2036,"Scenario 1",0.0730763117558354
"HIC",2036,"Scenario 2",0.070556055201286
"HIC",2036,"Scenario 3",0.0671147346893668
"HIC",2036,"Scenario 4",0.0648287812366565
"HIC",2037,"Business as usual",0.0776924382094567
"HIC",2037,"Scenario 1",0.0727199911954989
"HIC",2037,"Scenario 2",0.0699016923965435
"HIC",2037,"Scenario 3",0.0661956217675689
"HIC",2037,"Scenario 4",0.0638896871148719
"HIC",2038,"Business as usual",0.0777683045900062
"HIC",2038,"Scenario 1",0.0723865216146535
"HIC",2038,"Scenario 2",0.0692511439859622
"HIC",2038,"Scenario 3",0.0653449973513188
"HIC",2038,"Scenario 4",0.0630041008758276
"HIC",2039,"Business as usual",0.0779141652850167
"HIC",2039,"Scenario 1",0.0721137030598414
"HIC",2039,"Scenario 2",0.0686500519909388
"HIC",2039,"Scenario 3",0.0645652059004832
"HIC",2039,"Scenario 4",0.0621568235425566
"HIC",2040,"Business as usual",0.0779801580494502
"HIC",2040,"Scenario 1",0.0717638654743363
"HIC",2040,"Scenario 2",0.067970320051753
"HIC",2040,"Scenario 3",0.0637315362371184
"HIC",2040,"Scenario 4",0.0613084475992101
"HIC",2041,"Business as usual",0.0781833068183373
"HIC",2041,"Scenario 1",0.0715291774398568
"HIC",2041,"Scenario 2",0.0673885624418903
"HIC",2041,"Scenario 3",0.063007899637516
"HIC",2041,"Scenario 4",0.0606030071140503
"HIC",2042,"Business as usual",0.0784138909887685
"HIC",2042,"Scenario 1",0.0714959374562141
"HIC",2042,"Scenario 2",0.0670276874211906
"HIC",2042,"Scenario 3",0.0625509340712143
"HIC",2042,"Scenario 4",0.0601767054444587
"HIC",2043,"Business as usual",0.0786971711842465
"HIC",2043,"Scenario 1",0.0715436361908046
"HIC",2043,"Scenario 2",0.0667462231363305
"HIC",2043,"Scenario 3",0.062207079881461
"HIC",2043,"Scenario 4",0.0598351793463416
"HIC",2044,"Business as usual",0.0789796494482536
"HIC",2044,"Scenario 1",0.0715973731555098
"HIC",2044,"Scenario 2",0.0664735719731785
"HIC",2044,"Scenario 3",0.0618842625155294
"HIC",2044,"Scenario 4",0.059505686881284
"HIC",2045,"Business as usual",0.0792099827074464
"HIC",2045,"Scenario 1",0.0716134160053206
"HIC",2045,"Scenario 2",0.0661644014582728
"HIC",2045,"Scenario 3",0.0615305984991787
"HIC",2045,"Scenario 4",0.0591582282137144
"HIC",2046,"Business as usual",0.0794487727476278
"HIC",2046,"Scenario 1",0.071641614648201
"HIC",2046,"Scenario 2",0.0658603901259807
"HIC",2046,"Scenario 3",0.0611815174843697
"HIC",2046,"Scenario 4",0.0588226661060028
"HIC",2047,"Business as usual",0.0798524726156065
"HIC",2047,"Scenario 1",0.0718274731511602
"HIC",2047,"Scenario 2",0.0657043231558202
"HIC",2047,"Scenario 3",0.0609851824663765
"HIC",2047,"Scenario 4",0.0586593529040659
"HIC",2048,"Business as usual",0.0803516811362498
"HIC",2048,"Scenario 1",0.0721730991976725
"HIC",2048,"Scenario 2",0.0657009231954808
"HIC",2048,"Scenario 3",0.0610011297902811
"HIC",2048,"Scenario 4",0.0586691208196596
"HIC",2049,"Business as usual",0.0808451225858242
"HIC",2049,"Scenario 1",0.0725945292394379
"HIC",2049,"Scenario 2",0.0657745120401657
"HIC",2049,"Scenario 3",0.0611404874948011
"HIC",2049,"Scenario 4",0.0587876692317041
"HIC",2050,"Business as usual",0.0812144469818226
"HIC",2050,"Scenario 1",0.072914332848437
"HIC",2050,"Scenario 2",0.0657499218996945
"HIC",2050,"Scenario 3",0.0611933147847138
"HIC",2050,"Scenario 4",0.0588402285257281
"LIC",2017,"Business as usual",0.278947149250362
"LIC",2017,"Scenario 1",0.278947149250362
"LIC",2017,"Scenario 2",0.278947149250362
"LIC",2017,"Scenario 3",0.278947149250362
"LIC",2017,"Scenario 4",0.278947149250362
"LIC",2018,"Business as usual",0.275844843446013
"LIC",2018,"Scenario 1",0.275844843446013
"LIC",2018,"Scenario 2",0.275844843446013
"LIC",2018,"Scenario 3",0.275844843446013
"LIC",2018,"Scenario 4",0.275844843446013
"LIC",2019,"Business as usual",0.276219122434767
"LIC",2019,"Scenario 1",0.276219122434767
"LIC",2019,"Scenario 2",0.276219122434767
"LIC",2019,"Scenario 3",0.276219122434767
"LIC",2019,"Scenario 4",0.276219122434767
"LIC",2020,"Business as usual",0.27615190485249
"LIC",2020,"Scenario 1",0.27615190485249
"LIC",2020,"Scenario 2",0.27615190485249
"LIC",2020,"Scenario 3",0.27615190485249
"LIC",2020,"Scenario 4",0.27615190485249
"LIC",2021,"Business as usual",0.275352372517102
"LIC",2021,"Scenario 1",0.275352372517102
"LIC",2021,"Scenario 2",0.275352372517102
"LIC",2021,"Scenario 3",0.275352372517102
"LIC",2021,"Scenario 4",0.275352372517102
"LIC",2022,"Business as usual",0.274731646810791
"LIC",2022,"Scenario 1",0.274731646810791
"LIC",2022,"Scenario 2",0.274731646810791
"LIC",2022,"Scenario 3",0.274731646810791
"LIC",2022,"Scenario 4",0.274731646810791
"LIC",2023,"Business as usual",0.274191343533419
"LIC",2023,"Scenario 1",0.274131955544898
"LIC",2023,"Scenario 2",0.274024641761679
"LIC",2023,"Scenario 3",0.274010745643535
"LIC",2023,"Scenario 4",0.27394894548399
"LIC",2024,"Business as usual",0.273615640340551
"LIC",2024,"Scenario 1",0.273460900966493
"LIC",2024,"Scenario 2",0.273191695561214
"LIC",2024,"Scenario 3",0.273131841953618
"LIC",2024,"Scenario 4",0.272961493009372
"LIC",2025,"Business as usual",0.273706619784661
"LIC",2025,"Scenario 1",0.273431932222977
"LIC",2025,"Scenario 2",0.272952896710159
"LIC",2025,"Scenario 3",0.27282079356065
"LIC",2025,"Scenario 4",0.272499612799032
"LIC",2026,"Business as usual",0.272423773468137
"LIC",2026,"Scenario 1",0.272010261863012
"LIC",2026,"Scenario 2",0.271278179063285
"LIC",2026,"Scenario 3",0.27104893149354
"LIC",2026,"Scenario 4",0.270536362772774
"LIC",2027,"Business as usual",0.271340535957836
"LIC",2027,"Scenario 1",0.270768703534456
"LIC",2027,"Scenario 2",0.269737449040835
"LIC",2027,"Scenario 3",0.26938421692961
"LIC",2027,"Scenario 4",0.26863585724292
"LIC",2028,"Business as usual",0.270529439373238
"LIC",2028,"Scenario 1",0.269779305918558
"LIC",2028,"Scenario 2",0.268400407217654
"LIC",2028,"Scenario 3",0.267894095508265
"LIC",2028,"Scenario 4",0.266861842551657
"LIC",2029,"Business as usual",0.269857250408898
"LIC",2029,"Scenario 1",0.268909918413269
"LIC",2029,"Scenario 2",0.267134066543313
"LIC",2029,"Scenario 3",0.266444086069154
"LIC",2029,"Scenario 4",0.265077359521965
"LIC",2030,"Business as usual",0.269574704754887
"LIC",2030,"Scenario 1",0.268409916996739
"LIC",2030,"Scenario 2",0.266184128028097
"LIC",2030,"Scenario 3",0.265277279376672
"LIC",2030,"Scenario 4",0.263520869487928
"LIC",2031,"Business as usual",0.269006730438367
"LIC",2031,"Scenario 1",0.267608188520192
"LIC",2031,"Scenario 2",0.264882736879397
"LIC",2031,"Scenario 3",0.263726467815732
"LIC",2031,"Scenario 4",0.261526455756702
"LIC",2032,"Business as usual",0.268491116319859
"LIC",2032,"Scenario 1",0.266841302580285
"LIC",2032,"Scenario 2",0.26356295334755
"LIC",2032,"Scenario 3",0.262122205348876
"LIC",2032,"Scenario 4",0.259441525442568
"LIC",2033,"Business as usual",0.268042252152421
"LIC",2033,"Scenario 1",0.266123648571284
"LIC",2033,"Scenario 2",0.262237502565092
"LIC",2033,"Scenario 3",0.260477695739606
"LIC",2033,"Scenario 4",0.257292232506534
"LIC",2034,"Business as usual",0.267656361107381
"LIC",2034,"Scenario 1",0.265451328037608
"LIC",2034,"Scenario 2",0.260900737424943
"LIC",2034,"Scenario 3",0.258799661811509
"LIC",2034,"Scenario 4",0.255096473381366
"LIC",2035,"Business as usual",0.267318571494306
"LIC",2035,"Scenario 1",0.264809143714267
"LIC",2035,"Scenario 2",0.259535728177501
"LIC",2035,"Scenario 3",0.257069395466389
"LIC",2035,"Scenario 4",0.252892985062796
"LIC",2036,"Business as usual",0.267023916443303
"LIC",2036,"Scenario 1",0.26419154642948
"LIC",2036,"Scenario 2",0.258134704523942
"LIC",2036,"Scenario 3",0.25529950219689
"LIC",2036,"Scenario 4",0.250596439465236
"LIC",2037,"Business as usual",0.266751456118896
"LIC",2037,"Scenario 1",0.263577341461928
"LIC",2037,"Scenario 2",0.256674440825609
"LIC",2037,"Scenario 3",0.2534627672971
"LIC",2037,"Scenario 4",0.248170450116327
"LIC",2038,"Business as usual",0.266499278274248
"LIC",2038,"Scenario 1",0.262964911109275
"LIC",2038,"Scenario 2",0.255151873757847
"LIC",2038,"Scenario 3",0.251597577054338
"LIC",2038,"Scenario 4",0.245615926768512
"LIC",2039,"Business as usual",0.266276451403957
"LIC",2039,"Scenario 1",0.262363486765566
"LIC",2039,"Scenario 2",0.253575105191184
"LIC",2039,"Scenario 3",0.249687824357701
"LIC",2039,"Scenario 4",0.242944845058517
"LIC",2040,"Business as usual",0.266038838377336
"LIC",2040,"Scenario 1",0.261730669800729
"LIC",2040,"Scenario 2",0.251906034174536
"LIC",2040,"Scenario 3",0.247664791996278
"LIC",2040,"Scenario 4",0.24014143206743
"LIC",2041,"Business as usual",0.265753820016658
"LIC",2041,"Scenario 1",0.2610355039838
"LIC",2041,"Scenario 2",0.250118585062227
"LIC",2041,"Scenario 3",0.245498993884896
"LIC",2041,"Scenario 4",0.237197658661466
"LIC",2042,"Business as usual",0.265409465770601
"LIC",2042,"Scenario 1",0.260266045770136
"LIC",2042,"Scenario 2",0.24819916547185
"LIC",2042,"Scenario 3",0.243180639028548
"LIC",2042,"Scenario 4",0.234100316012597
"LIC",2043,"Business as usual",0.265033888286289
"LIC",2043,"Scenario 1",0.259450082760389
"LIC",2043,"Scenario 2",0.246170368558612
"LIC",2043,"Scenario 3",0.240751569921469
"LIC",2043,"Scenario 4",0.230903764074521
"LIC",2044,"Business as usual",0.264605587595074
"LIC",2044,"Scenario 1",0.258567053521955
"LIC",2044,"Scenario 2",0.244013747414286
"LIC",2044,"Scenario 3",0.23819528977256
"LIC",2044,"Scenario 4",0.22759826048856
"LIC",2045,"Business as usual",0.264075300128063
"LIC",2045,"Scenario 1",0.257580252816976
"LIC",2045,"Scenario 2",0.241700726426786
"LIC",2045,"Scenario 3",0.235520104350943
"LIC",2045,"Scenario 4",0.224172825119877
"LIC",2046,"Business as usual",0.263425155064649
"LIC",2046,"Scenario 1",0.256476468269969
"LIC",2046,"Scenario 2",0.239237505495004
"LIC",2046,"Scenario 3",0.232691222762124
"LIC",2046,"Scenario 4",0.220615759638824
"LIC",2047,"Business as usual",0.262655376804305
"LIC",2047,"Scenario 1",0.255249956497038
"LIC",2047,"Scenario 2",0.236608302023949
"LIC",2047,"Scenario 3",0.229731016375032
"LIC",2047,"Scenario 4",0.216913120804107
"LIC",2048,"Business as usual",0.26182911143014
"LIC",2048,"Scenario 1",0.253971707423682
"LIC",2048,"Scenario 2",0.233889871080792
"LIC",2048,"Scenario 3",0.226727966237806
"LIC",2048,"Scenario 4",0.213170295729862
"LIC",2049,"Business as usual",0.260973006925201
"LIC",2049,"Scenario 1",0.25267913746055
"LIC",2049,"Scenario 2",0.231133760247291
"LIC",2049,"Scenario 3",0.223719477047492
"LIC",2049,"Scenario 4",0.209473734587216
"LIC",2050,"Business as usual",0.260014029741885
"LIC",2050,"Scenario 1",0.251298280535741
"LIC",2050,"Scenario 2",0.228265650706883
"LIC",2050,"Scenario 3",0.220649050920999
"LIC",2050,"Scenario 4",0.205758500274527
"LMIC",2017,"Business as usual",0.265604735972654
