"wbregion","year","measure","scenario","val","Measure","newx"
"East Asia and Pacific",2040,"HF","Targeted",845598.600642138,"HF (Targeted)","East Asia and
Pacific"
"East Asia and Pacific",2040,"MI","Targeted",3314593.01223832,"MI (Targeted)","East Asia and
Pacific"
"East Asia and Pacific",2040,"Stroke","Targeted",2888777.56537722,"Stroke (Targeted)","East Asia and
Pacific"
"Europe and Central Asia",2040,"HF","Targeted",683963.043181276,"HF (Targeted)","Europe and Central
Asia"
"Europe and Central Asia",2040,"MI","Targeted",2285136.65466792,"MI (Targeted)","Europe and Central
Asia"
"Europe and Central Asia",2040,"Stroke","Targeted",1743688.71068278,"Stroke (Targeted)","Europe and Central
Asia"
"Latin America and the Caribbean",2040,"HF","Targeted",131151.138918372,"HF (Targeted)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2040,"MI","Targeted",451088.476432982,"MI (Targeted)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2040,"Stroke","Targeted",436222.808169738,"Stroke (Targeted)","Latin America and
the Caribbean"
"Middle East and North Africa",2040,"HF","Targeted",127723.2591284,"HF (Targeted)","Middle East and
North Africa"
"Middle East and North Africa",2040,"MI","Targeted",847967.25081521,"MI (Targeted)","Middle East and
North Africa"
"Middle East and North Africa",2040,"Stroke","Targeted",504504.119759694,"Stroke (Targeted)","Middle East and
North Africa"
"North America",2040,"HF","Targeted",270699.423764517,"HF (Targeted)","North America"
"North America",2040,"MI","Targeted",778737.608715133,"MI (Targeted)","North America"
"North America",2040,"Stroke","Targeted",544276.376312414,"Stroke (Targeted)","North America"
"South Asia",2040,"HF","Targeted",214592.702682355,"HF (Targeted)","South Asia"
"South Asia",2040,"MI","Targeted",2647198.81010794,"MI (Targeted)","South Asia"
"South Asia",2040,"Stroke","Targeted",1393863.53444198,"Stroke (Targeted)","South Asia"
"Sub-Saharan Africa",2040,"HF","Targeted",69372.846862014,"HF (Targeted)","Sub-Saharan Africa"
"Sub-Saharan Africa",2040,"MI","Targeted",751796.839746035,"MI (Targeted)","Sub-Saharan Africa"
"Sub-Saharan Africa",2040,"Stroke","Targeted",415590.057664068,"Stroke (Targeted)","Sub-Saharan Africa"
"East Asia and Pacific",2045,"HF","Targeted",1628460.1915057,"HF (Targeted)","East Asia and
Pacific"
"East Asia and Pacific",2045,"MI","Targeted",6430936.98456031,"MI (Targeted)","East Asia and
Pacific"
"East Asia and Pacific",2045,"Stroke","Targeted",5600749.60736188,"Stroke (Targeted)","East Asia and
Pacific"
"Europe and Central Asia",2045,"HF","Targeted",1202802.00460474,"HF (Targeted)","Europe and Central
Asia"
"Europe and Central Asia",2045,"MI","Targeted",4002821.38715794,"MI (Targeted)","Europe and Central
Asia"
"Europe and Central Asia",2045,"Stroke","Targeted",3058580.19696243,"Stroke (Targeted)","Europe and Central
Asia"
"Latin America and the Caribbean",2045,"HF","Targeted",260289.501984239,"HF (Targeted)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2045,"MI","Targeted",895207.639942114,"MI (Targeted)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2045,"Stroke","Targeted",867256.363747373,"Stroke (Targeted)","Latin America and
the Caribbean"
"Middle East and North Africa",2045,"HF","Targeted",278220.561842699,"HF (Targeted)","Middle East and
North Africa"
"Middle East and North Africa",2045,"MI","Targeted",1769702.05613411,"MI (Targeted)","Middle East and
North Africa"
"Middle East and North Africa",2045,"Stroke","Targeted",1059985.42845098,"Stroke (Targeted)","Middle East and
North Africa"
"North America",2045,"HF","Targeted",497249.513615901,"HF (Targeted)","North America"
"North America",2045,"MI","Targeted",1430468.1250628,"MI (Targeted)","North America"
"North America",2045,"Stroke","Targeted",999784.778372505,"Stroke (Targeted)","North America"
"South Asia",2045,"HF","Targeted",436021.69337373,"HF (Targeted)","South Asia"
"South Asia",2045,"MI","Targeted",5378617.55840879,"MI (Targeted)","South Asia"
"South Asia",2045,"Stroke","Targeted",2832093.87137349,"Stroke (Targeted)","South Asia"
"Sub-Saharan Africa",2045,"HF","Targeted",149255.343417315,"HF (Targeted)","Sub-Saharan Africa"
"Sub-Saharan Africa",2045,"MI","Targeted",1623306.04416513,"MI (Targeted)","Sub-Saharan Africa"
"Sub-Saharan Africa",2045,"Stroke","Targeted",896105.29500955,"Stroke (Targeted)","Sub-Saharan Africa"
"East Asia and Pacific",2050,"HF","Targeted",2795416.36476697,"HF (Targeted)","East Asia and
Pacific"
"East Asia and Pacific",2050,"MI","Targeted",11117003.2842475,"MI (Targeted)","East Asia and
Pacific"
"East Asia and Pacific",2050,"Stroke","Targeted",9688099.29025142,"Stroke (Targeted)","East Asia and
Pacific"
"Europe and Central Asia",2050,"HF","Targeted",1880884.25776719,"HF (Targeted)","Europe and Central
Asia"
"Europe and Central Asia",2050,"MI","Targeted",6247716.49951575,"MI (Targeted)","Europe and Central
Asia"
"Europe and Central Asia",2050,"Stroke","Targeted",4780829.23530338,"Stroke (Targeted)","Europe and Central
Asia"
"Latin America and the Caribbean",2050,"HF","Targeted",457506.389984295,"HF (Targeted)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2050,"MI","Targeted",1577141.23727264,"MI (Targeted)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2050,"Stroke","Targeted",1529942.51787891,"Stroke (Targeted)","Latin America and
the Caribbean"
"Middle East and North Africa",2050,"HF","Targeted",540474.545017904,"HF (Targeted)","Middle East and
North Africa"
"Middle East and North Africa",2050,"MI","Targeted",3312920.02337182,"MI (Targeted)","Middle East and
North Africa"
"Middle East and North Africa",2050,"Stroke","Targeted",1996504.22888794,"Stroke (Targeted)","Middle East and
North Africa"
"North America",2050,"HF","Targeted",797136.973862306,"HF (Targeted)","North America"
"North America",2050,"MI","Targeted",2293172.74566477,"MI (Targeted)","North America"
"North America",2050,"Stroke","Targeted",1602747.49581972,"Stroke (Targeted)","North America"
"South Asia",2050,"HF","Targeted",793321.695217782,"HF (Targeted)","South Asia"
"South Asia",2050,"MI","Targeted",9785919.75042662,"MI (Targeted)","South Asia"
"South Asia",2050,"Stroke","Targeted",5152788.87815475,"Stroke (Targeted)","South Asia"
"Sub-Saharan Africa",2050,"HF","Targeted",287461.812146484,"HF (Targeted)","Sub-Saharan Africa"
"Sub-Saharan Africa",2050,"MI","Targeted",3137587.53455568,"MI (Targeted)","Sub-Saharan Africa"
"Sub-Saharan Africa",2050,"Stroke","Targeted",1729673.16042914,"Stroke (Targeted)","Sub-Saharan Africa"
"East Asia and Pacific",2040,"HF","Population",762657.807775651,"HF (Population)","East Asia and
Pacific"
"East Asia and Pacific",2040,"MI","Population",2945371.01890985,"MI (Population)","East Asia and
Pacific"
"East Asia and Pacific",2040,"Stroke","Population",2552059.94322533,"Stroke (Population)","East Asia and
Pacific"
"Europe and Central Asia",2040,"HF","Population",803376.867244869,"HF (Population)","Europe and Central
Asia"
"Europe and Central Asia",2040,"MI","Population",2571216.50381483,"MI (Population)","Europe and Central
Asia"
"Europe and Central Asia",2040,"Stroke","Population",1956574.2085787,"Stroke (Population)","Europe and Central
Asia"
"Latin America and the Caribbean",2040,"HF","Population",128064.926048648,"HF (Population)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2040,"MI","Population",432089.982903421,"MI (Population)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2040,"Stroke","Population",417931.415846057,"Stroke (Population)","Latin America and
the Caribbean"
"Middle East and North Africa",2040,"HF","Population",125360.271253797,"HF (Population)","Middle East and
North Africa"
"Middle East and North Africa",2040,"MI","Population",775034.612814962,"MI (Population)","Middle East and
North Africa"
"Middle East and North Africa",2040,"Stroke","Population",465001.176249697,"Stroke (Population)","Middle East and
North Africa"
"North America",2040,"HF","Population",507831.792333169,"HF (Population)","North America"
"North America",2040,"MI","Population",1460910.81425822,"MI (Population)","North America"
"North America",2040,"Stroke","Population",1021061.82519169,"Stroke (Population)","North America"
"South Asia",2040,"HF","Population",165646.72410914,"HF (Population)","South Asia"
"South Asia",2040,"MI","Population",2043323.6597067,"MI (Population)","South Asia"
"South Asia",2040,"Stroke","Population",1075912.96031475,"Stroke (Population)","South Asia"
"Sub-Saharan Africa",2040,"HF","Population",44635.4320537322,"HF (Population)","Sub-Saharan Africa"
"Sub-Saharan Africa",2040,"MI","Population",451244.522058642,"MI (Population)","Sub-Saharan Africa"
"Sub-Saharan Africa",2040,"Stroke","Population",256448.476301579,"Stroke (Population)","Sub-Saharan Africa"
"East Asia and Pacific",2045,"HF","Population",1322229.61049147,"HF (Population)","East Asia and
Pacific"
"East Asia and Pacific",2045,"MI","Population",5326897.68043082,"MI (Population)","East Asia and
Pacific"
"East Asia and Pacific",2045,"Stroke","Population",4576526.7886631,"Stroke (Population)","East Asia and
Pacific"
"Europe and Central Asia",2045,"HF","Population",1193229.70092825,"HF (Population)","Europe and Central
Asia"
"Europe and Central Asia",2045,"MI","Population",3854735.69722097,"MI (Population)","Europe and Central
Asia"
"Europe and Central Asia",2045,"Stroke","Population",2947352.48271008,"Stroke (Population)","Europe and Central
Asia"
"Latin America and the Caribbean",2045,"HF","Population",220388.463031359,"HF (Population)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2045,"MI","Population",748855.686326857,"MI (Population)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2045,"Stroke","Population",722831.977096669,"Stroke (Population)","Latin America and
the Caribbean"
"Middle East and North Africa",2045,"HF","Population",236511.379501388,"HF (Population)","Middle East and
North Africa"
"Middle East and North Africa",2045,"MI","Population",1508712.01135503,"MI (Population)","Middle East and
North Africa"
"Middle East and North Africa",2045,"Stroke","Population",899962.328361333,"Stroke (Population)","Middle East and
North Africa"
"North America",2045,"HF","Population",830840.241226523,"HF (Population)","North America"
"North America",2045,"MI","Population",2390128.99872251,"MI (Population)","North America"
"North America",2045,"Stroke","Population",1670512.29552184,"Stroke (Population)","North America"
"South Asia",2045,"HF","Population",329002.4425661,"HF (Population)","South Asia"
"South Asia",2045,"MI","Population",4058221.22044232,"MI (Population)","South Asia"
"South Asia",2045,"Stroke","Population",2136889.78492611,"Stroke (Population)","South Asia"
"Sub-Saharan Africa",2045,"HF","Population",93336.4374949387,"HF (Population)","Sub-Saharan Africa"
"Sub-Saharan Africa",2045,"MI","Population",959303.313088955,"MI (Population)","Sub-Saharan Africa"
"Sub-Saharan Africa",2045,"Stroke","Population",541615.648824259,"Stroke (Population)","Sub-Saharan Africa"
"East Asia and Pacific",2050,"HF","Population",1927946.19525974,"HF (Population)","East Asia and
Pacific"
"East Asia and Pacific",2050,"MI","Population",8105285.87266454,"MI (Population)","East Asia and
Pacific"
"East Asia and Pacific",2050,"Stroke","Population",6875613.0667879,"Stroke (Population)","East Asia and
Pacific"
"Europe and Central Asia",2050,"HF","Population",1503296.76609958,"HF (Population)","Europe and Central
Asia"
"Europe and Central Asia",2050,"MI","Population",4958249.1749966,"MI (Population)","Europe and Central
Asia"
"Europe and Central Asia",2050,"Stroke","Population",3804852.33776892,"Stroke (Population)","Europe and Central
Asia"
"Latin America and the Caribbean",2050,"HF","Population",320146.948181065,"HF (Population)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2050,"MI","Population",1097802.74417931,"MI (Population)","Latin America and
the Caribbean"
"Latin America and the Caribbean",2050,"Stroke","Population",1060025.06355943,"Stroke (Population)","Latin America and
the Caribbean"
"Middle East and North Africa",2050,"HF","Population",376280.738179851,"HF (Population)","Middle East and
North Africa"
"Middle East and North Africa",2050,"MI","Population",2513064.63347576,"MI (Population)","Middle East and
North Africa"
"Middle East and North Africa",2050,"Stroke","Population",1487268.12347061,"Stroke (Population)","Middle East and
North Africa"
"North America",2050,"HF","Population",1144187.06018062,"HF (Population)","North America"
"North America",2050,"MI","Population",3291552.98070734,"MI (Population)","North America"
"North America",2050,"Stroke","Population",2300536.80306465,"Stroke (Population)","North America"
"South Asia",2050,"HF","Population",575940.187241566,"HF (Population)","South Asia"
"South Asia",2050,"MI","Population",7103983.77144117,"MI (Population)","South Asia"
"South Asia",2050,"Stroke","Population",3740698.69435814,"Stroke (Population)","South Asia"
"Sub-Saharan Africa",2050,"HF","Population",168071.429289264,"HF (Population)","Sub-Saharan Africa"
"Sub-Saharan Africa",2050,"MI","Population",1764109.03765998,"MI (Population)","Sub-Saharan Africa"
"Sub-Saharan Africa",2050,"Stroke","Population",987729.525878103,"Stroke (Population)","Sub-Saharan Africa"
